<RecentFiles>
  <RecentFiles>
    <File id="13408E47-94F5-48F8-8077-0E7D32FDD7A1/d:Repositories/f:DeviceChannelAccessRepository.cs" caret="139" fromTop="6" />
    <File id="13408E47-94F5-48F8-8077-0E7D32FDD7A1/d:Repositories/f:ChannelPPointRepository.cs" caret="165" fromTop="7" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLChannel.cs" caret="844" fromTop="7" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLChannelPPoint.cs" caret="1511" fromTop="5" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLDeviceChannelAccess.cs" caret="290" fromTop="16" />
    <File id="13408E47-94F5-48F8-8077-0E7D32FDD7A1/d:Repositories/f:EncoderDevicesRepository.cs" caret="181" fromTop="9" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLEncoderDevices.cs" caret="534" fromTop="16" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLPPointStatus.cs" caret="944" fromTop="7" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLPpoint.cs" caret="1216" fromTop="11" />
    <File id="4F995192-3C7F-4F16-B684-EC96BAAF9591/f:BLLPublishingPoint.cs" caret="13222" fromTop="13" />
    <File id="611AA903-7C80-47B2-8FFF-D312BCC56F0F/d:Controllers/f:DeviceChannelAccessController.cs" caret="319" fromTop="11" />
    <File id="611AA903-7C80-47B2-8FFF-D312BCC56F0F/d:Areas/d:HelpPage/f:XmlDocumentationProvider.cs" caret="7182" fromTop="15" />
    <File id="611AA903-7C80-47B2-8FFF-D312BCC56F0F/f:Web.config" caret="1214" fromTop="14" />
    <File id="611AA903-7C80-47B2-8FFF-D312BCC56F0F/d:Controllers/f:PPointController.cs" caret="1708" fromTop="10" />
    <File id="611AA903-7C80-47B2-8FFF-D312BCC56F0F/d:App_Start/f:WebApiConfig.cs" caret="302" fromTop="8" />
  </RecentEdits>
</RecentFiles>
